ticker,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
AFLT,7.944106192933273e-05,-0.039144727069155005,-0.036155785507184755,-0.041655681820717584,-0.04958616052334632,-0.066415474293797,-0.05371543002296277,-0.04747263690818722,-0.06518145044036569,-0.06654199944421126,-0.06699528213690477,-0.06676754777502346,-0.08333774198341316,-0.09605148267168372,-0.07769957582438564,-0.07111287899479443,-0.07244558511013091,-0.07498374310400834,-0.07265221605546185,-0.05932537633305447
ALRS,0.0003945724003069047,-0.028137844078576172,-0.008389023171174145,-0.012713091530038334,-0.018750353753632345,-0.03142369562239853,-0.02909896963753998,0.006104186246717584,-0.025518856987903744,-0.03895451811026528,-0.03523029104726823,-0.03765085018809117,-0.057553398756411966,-0.06270435817575701,-0.057764431169698476,-0.05290435993921238,-0.038599161454791496,-0.036165035291927085,-0.03749889552714151,-0.03224932436157065
CHMF,-8.92330811550204e-05,-0.032845475862343,-0.029289765691569384,-0.030396153175602833,-0.03692537824306179,-0.03680081965251733,-0.030500257390720226,-0.012610525156130297,-0.03851168316609218,-0.04565024916048041,-0.044840492062506364,-0.0440395553124851,-0.04942409633667807,-0.059225187059892194,-0.04227230509614417,-0.04401722854924004,-0.037040808555365484,-0.04035933484393977,-0.035813775072106216,-0.03074776948833338
GAZP,0.00017518237131344382,-0.027093504912131073,-0.02269254572642355,-0.026131997746276035,-0.03281538086580361,-0.032227701693179796,-0.024618426629722915,-0.012517832160615711,-0.029692844135844065,-0.01059433781728753,-0.013931716985082204,-0.00926571593152672,-0.019526564782259316,-0.038410523651755894,-0.03793353800713443,-0.04787040462292047,-0.04046170814244308,-0.040489701411159054,-0.037445052511547276,-0.029937407080969276
GMKN,0.0008750367706596637,-0.03252115222680374,-0.023025652412350325,-0.028026404736853607,-0.03714797842647608,-0.030175520113554885,-0.034635534215414786,-0.0059269311314154305,-0.027817798314009472,-0.01812342006924712,-0.02165485467601131,-0.019518982969062976,-0.03664230920739637,-0.03551986747377044,-0.024311434973404364,-0.026139550142750184,-0.016659397163336205,-0.01667134230216965,-0.012742309076411435,0.005802248702856452
LKOH,0.00030004996564551075,-0.008414027957600918,-0.0011280227225759797,-0.004903915030304805,-0.0069489043593495645,-0.010959193361487866,-0.010157481871992738,-0.003809407801769613,-0.012531327117890472,0.01185596626822214,0.009289450589553291,0.012129639147782654,0.000665962281455634,-0.003779238938290785,0.004861335473100144,0.015500839585443446,0.016222029333756483,0.016457335171011788,0.01834356426189466,0.01485091092799026
MAGN,0.00018868432163198293,-0.02950961572154084,-0.0305960989218151,-0.03139283461154415,-0.03541973497804987,-0.04254971591645413,-0.03978535766595533,-0.029004262778385574,-0.04716041280535218,-0.051792360543091685,-0.05034062876326664,-0.04908336254155048,-0.06545939874211049,-0.07724380651921155,-0.061292543515674903,-0.06191693774771019,-0.06063709436801209,-0.060882305640831864,-0.05941516638948051,-0.04604734601919199
MGNT,-0.00023763425161541407,-0.019613756574391614,-0.01595225962168212,-0.01759533355970798,-0.02150318300023117,-0.03438616594077462,-0.03087923819346038,-0.024132640623377243,-0.029330808863347036,-0.031194917940051838,-0.04007733260792903,-0.04014124056977165,-0.06955721434200597,-0.08006114500429243,-0.07567549637106868,-0.07722242702265691,-0.06546019694246732,-0.07071255268499754,-0.0662950001525904,-0.07354551534726346
MOEX,-0.0003158554553181888,-0.018737797241908126,-0.0047710827989800395,-0.009685635095097121,-0.012483859415099784,-0.018828982642640723,-0.020649657689513923,-0.019890029746075157,-0.030404302328482402,-0.0354036907953786,-0.03337012083513641,-0.03274756878215536,-0.04363279345087785,-0.05041648049705619,-0.05121723508260842,-0.05199803779367147,-0.05501202069734089,-0.05417617363671545,-0.05307058278579806,-0.04260161024392421
MTSS,-2.4260302785243182e-05,-0.012916157889711531,-0.0013559273599205205,-0.0013359733598627401,-0.004838159784412628,-0.020013965767264344,-0.0038048044439784284,-0.006223730358683872,-0.023350587796172093,-0.03110142840807744,-0.030401690624312406,-0.02604981611548208,-0.029468537709935943,-0.02988409659992701,-0.022911130187450373,-0.014155774472801147,-0.0043024389594441695,-0.0027291956581948222,-0.0012778453684700463,-0.006219404565074196
